# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella05.txt 
# Directed Gnutella P2P network from August 5 2002
# Nodes: 8846 Edges: 31839
# FromNodeId	ToNodeId
3565	3797
3565	4180
3565	4895
3565	5315
3565	5319
3565	5546
3566	533
3566	4552
3566	5780
3566	5781
3566	5782
3567	344
3567	1516
3567	2340
3567	3370
3567	3635
3567	3869
3567	5632
3567	5777
3567	5784
3567	5785
3568	128
3568	876
3568	1093
3568	2084
3568	2458
3568	3116
3568	3171
3568	4933
3568	5751
3568	5776
3570	116
3570	501
3570	1020
3570	1344
3570	1853
3570	2153
3570	4619
3570	5209
3570	5729
3570	5777
3574	1107
3574	1454
3574	1959
3574	2198
3574	2472
3574	4889
3574	5286
3574	5778
3574	5779
3583	222
3583	223
3583	230
3583	280
3583	387
3583	688
3583	693
3583	821
3583	841
3583	853
3585	222
3585	230
3585	386
3585	393
3585	688
3585	693
3585	842
3585	1086
3585	1278
3585	5783
3592	687
3592	955
3592	1534
3592	1975
3592	3930
3592	4066
3592	4559
3592	4882
3592	5786
3592	5787
3593	1124
3594	501
3594	1050
3594	4383
3594	5184
3594	5801
3597	46
3597	209
3597	551
3597	1104
3597	1248
3597	2494
3597	3380
3597	3465
3597	3615
3597	5788
3601	5814
3604	1121
3604	1389
3604	2505
3604	2605
3604	4896
3604	5536
3604	5789
3604	5790
3604	5791
3604	5792
3607	1158
3607	2327
3607	4372
3607	5073
3607	5795
3609	222
3609	224
3609	226
3609	230
3609	386
3609	389
3609	821
3609	999
3609	1019
3609	3305
3610	597
3610	890
3610	930
3610	1117
3610	1251
3610	1840
3610	3916
3610	4199
3610	5793
3610	5794
3611	1028
3611	1567
3611	1599
3611	1740
3611	2350
3611	2469
3611	2577
3611	3538
3611	5560
3611	5684
3613	271
3613	274
3613	277
3613	392
3613	738
3613	1156
3613	1212
3613	1476
3613	4467
3613	6118
3615	2009
3615	2329
3615	2604
3615	3264
3615	4254
3615	4775
3615	5036
3615	5062
3615	5803
3618	383
3618	1546
3618	1798
3618	2401
3618	5796
3618	5797
3618	5798
3618	5799
3618	5800
3619	5307
3619	5897
3620	275
3620	842
3620	876
3620	1525
3620	1641
3620	2754
3620	3250
3620	5804
3620	5805
3620	5806
3622	5802
3623	1064
3623	1884
3623	4281
3623	5810
3625	831
3625	2793
3625	2889
3625	3044
3625	5809
3626	5807
3631	406
3631	870
3631	1211
3631	2897
3631	3121
3631	3433
3631	3446
3631	3918
3631	4919
3631	5127
3636	31
3636	48
3636	392
3636	821
3636	841
3636	842
3636	876
3636	1086
3636	1676
3636	5808
3637	2719
3637	2823
3637	3442
3637	4062
3637	7605
3640	68
3640	1066
3640	1156
3640	1767
3640	1951
3640	2069
3640	2071
3640	3465
3640	3628
3640	4893
3656	396
3656	1243
3656	1804
3656	3359
3656	3795
3656	5211
3656	5228
3656	5348
3656	5811
3657	413
3657	662
3657	1234
3657	2351
3657	3376
3657	3685
3657	3694
3657	4412
3657	4822
3657	5412
3658	674
3658	783
3658	1582
3658	2151
3658	4648
3658	4714
3658	5812
3658	5813
3658	5814
3658	5815
3659	1449
3659	1469
3659	4660
3659	4699
3659	4805
3659	5031
3659	5402
3659	5817
3659	5818
3661	271
3661	648
3661	1797
3661	3383
3661	3805
3661	4266
3661	5209
3661	5310
3661	5583
3661	5816
3662	831
3662	1135
3662	2340
3662	2647
3662	4114
3662	5161
3662	5819
3662	5820
3662	5821
3662	5822
3663	31
3663	48
3663	230
3663	275
3663	278
3663	541
3663	842
3663	2398
3663	2817
3663	3078
3664	166
3664	375
3664	443
3664	2415
3664	2430
3664	3242
3664	4118
3664	4328
3664	4670
3664	5807
3665	47
3665	223
3665	226
3665	228
3665	229
3665	230
3665	278
3665	280
3665	386
3665	688
3667	31
3667	230
3667	675
3667	821
3667	842
3667	854
3667	1320
3667	1676
3667	4430
3667	5489
3675	379
3675	1470
3675	2540
3675	5057
3675	5565
3675	5831
3675	5832
3675	5833
3678	22
3678	36
3678	166
3678	2111
3678	2658
3678	2675
3678	4133
3678	4319
3678	4770
3678	5779
3678	5824
3678	5825
3678	5826
3679	1300
3684	117
3684	1786
3684	4361
3684	4589
3684	5633
3684	5827
3684	5828
3684	5829
3684	5830
3688	2642
3694	11
3694	47
3694	225
3694	277
3694	1298
3694	1408
3694	4419
3694	5296
3694	5834
3694	5835
3695	54
3695	538
3695	1139
3695	2214
3695	2322
3695	2346
3695	2711
3695	2978
3695	4107
3695	5009
3696	257
3696	619
3696	1585
3696	2307
3696	2917
3696	3214
3696	3298
3696	3904
3696	5836
3696	5837
3699	737
3699	917
3699	1900
3699	2351
3699	2363
3699	3023
3699	4024
3699	4881
3699	5253
3699	5801
3700	28
3700	1438
3700	1959
3700	2400
3700	2545
3700	3649
3700	4054
3700	4331
3700	4651
3700	4842
3701	2647
3701	2833
3701	3370
3701	3799
3701	4218
3701	4285
3701	6169
3701	7367
3701	7372
3701	7373
3710	646
3710	922
3710	1188
3710	2856
3710	3268
3710	4479
3710	5838
3710	5839
3710	5840
3710	5841
3711	82
3711	1726
3711	2451
3711	3383
3711	5503
3711	5591
3711	5763
3711	5847
3711	5848
3711	5849
3712	1682
3712	1683
3712	2017
3712	2137
3712	4294
3712	4694
3712	4826
3712	5069
3712	5843
3712	5846
3715	121
3715	1297
3715	1650
3715	3153
3715	3767
3715	4105
3715	5304
3715	5649
3715	5850
3715	5851
3718	47
3718	48
3718	221
3718	276
3718	1236
3718	2612
3718	3078
3718	4381
3718	5008
3718	5807
3719	7
3719	31
3719	737
3719	771
3719	874
3719	906
3719	1443
3719	4918
3721	223
3721	229
3721	821
3721	854
3721	1020
3721	1086
3721	1297
3721	1777
3721	2428
3721	3733
3722	1139
3722	2155
3722	3105
3722	3869
3722	4240
3722	5164
3722	5934
3722	5935
3727	230
3727	338
3727	732
3727	1149
3727	2614
3727	4294
3727	5170
3727	5493
3727	5710
3727	5852
3728	85
3728	1825
3728	1872
3728	3389
3728	3732
3728	3803
3728	4865
3728	5855
3728	5856
3728	5857
3733	257
3733	641
3733	3778
3733	5132
3733	5160
3733	5190
3733	7007
3733	7180
3733	7181
3733	7182
3734	891
3734	1223
3734	1861
3734	2074
3734	2075
3734	2265
3734	2351
3734	3043
3734	3287
3734	3953
3734	3991
3734	4763
3734	5415
3734	5949
3734	5950
3734	5951
3734	5952
3734	5953
3735	31
3735	283
3735	920
3735	2381
3735	2430
3735	3343
3735	3988
3735	4579
3735	5853
3735	5854
3740	1054
3740	2804
3740	3558
3740	5233
3740	5630
3740	5818
3740	5858
3740	5859
3740	5860
3740	5861
3741	443
3741	1998
3741	2393
3741	2871
3741	3646
3741	5254
3741	5864
3741	5865
3741	5866
3742	282
3742	1571
3742	1846
3742	2150
3742	3071
3742	4826
3742	5139
3742	5663
3742	5862
3742	5863
3743	134
3743	1138
3743	1682
3743	2685
3743	3803
3743	4207
3743	4308
3743	5520
3743	5562
3743	5820
3746	459
3746	538
3746	861
3746	1118
3746	1392
3746	3538
3746	5320
3746	5354
3746	5594
3746	5867
3748	2295
3748	2582
3748	3441
3748	3462
3748	3485
3748	3741
3748	4631
3748	5868
3748	5869
3748	5870
3749	86
3749	737
3749	1093
3749	1541
3749	4014
3749	4307
3749	5304
3749	5879
3749	5880
3749	5881
3751	450
3751	458
3751	582
3751	1477
3751	2443
3751	2989
3751	3190
3751	4342
3751	5117
3751	5871
3753	5433
3756	1441
3756	1538
3756	1864
3756	1891
3756	2051
3756	2362
3756	2558
3756	2758
3756	4621
3756	5872
3759	1256
3759	2451
3759	3708
3759	4949
3759	5369
3759	5503
3759	5848
3760	3585
3760	3610
3760	4365
3760	4626
3760	5027
3760	5873
3760	5874
3760	5875
3760	5876
3760	5877
3761	189
3761	719
3761	1852
3761	3257
3761	3711
3761	5007
3761	5123
3761	5796
3761	5817
3761	5878
3769	489
3769	1918
3769	3011
3769	3391
3769	4906
3769	5157
3769	5882
3769	5883
3769	5884
3769	5885
3776	1110
3776	1221
3776	1300
3776	1322
3776	1478
3776	1612
3776	3839
3776	4259
3776	5053
3776	5886
3781	395
3781	712
3781	1987
3781	3281
3781	3314
3781	3404
3781	4100
3781	5887
3784	1213
3784	1358
3784	1877
3784	3689
3784	3911
3784	4633
3784	4999
3784	5888
3784	5889
3784	5890
3785	47
3785	221
3785	223
3785	276
3785	541
3785	999
3785	1277
3785	3078
3785	3159
3785	4589
3787	1073
3787	1392
3787	2948
3787	3465
3787	4566
3787	4832
3787	4918
3787	5007
3787	5891
3787	5892
3790	492
3790	837
3790	2432
3790	2844
3790	2862
3790	3159
3790	3769
3790	3982
3790	4651
3790	4919
3795	1257
3795	2615
3795	2928
3795	3799
3795	4098
3795	4422
3795	5893
3795	5894
3795	5895
3795	5896
3801	272
3801	279
3801	501
3801	1136
3801	1256
3801	1576
3801	2104
3801	3200
3801	5899
3805	390
3805	1187
3805	2936
3805	3248
3805	4425
3805	4917
3805	5260
3805	5504
3805	5779
3805	5898
3808	5032
3809	964
3809	1630
3809	4851
3809	5900
3810	418
3810	947
3810	2728
3810	3273
3810	3430
3810	3507
3810	4269
3810	5356
3810	5901
3810	5902
3812	2568
3812	2937
3812	4142
3812	4289
3812	5906
3814	245
3814	329
3814	395
3814	846
3814	889
3814	1455
3814	2138
3814	3634
3814	5903
3814	5904
3816	743
3816	830
3816	895
3816	2861
3816	3858
3816	4092
3816	4095
3816	4582
3816	5167
3816	5661
3817	207
3817	894
3817	959
3817	1028
3817	1852
3817	2339
3817	2432
3817	3784
3817	4789
3817	5905
3818	11
3818	112
3818	377
3818	553
3818	1756
3818	2245
3818	3028
3818	4215
3818	4528
3818	4583
3820	1
3820	2150
3820	2543
3820	3084
3820	4174
3820	5127
3820	5625
3820	5829
3820	5907
3820	5908
3822	723
3822	772
3822	1932
3822	2777
3822	3199
3822	4198
3822	4374
3822	5394
3822	5909
3822	5910
3829	486
3829	3383
3829	3681
3829	4092
3829	5090
3829	5427
3829	5911
3829	5912
3829	5913
3829	5914
3836	449
3836	1076
3836	1237
3836	1328
3836	4580
3836	4606
3836	4630
3836	4730
3836	5915
3836	5916
3837	113
3837	1199
3837	1951
3837	2250
3837	3487
3837	5917
3837	5918
3837	5919
3837	5920
3837	5921
3844	150
3844	271
3844	272
3844	274
3844	277
3844	391
3844	658
3844	688
3844	2326
3844	5666
3845	225
3845	226
3845	385
3845	386
3845	387
3845	587
3845	688
3845	876
3845	5922
3845	5923
3847	227
3847	278
3847	279
3847	326
3847	389
3847	690
3847	1676
3847	3546
3847	4142
3847	5298
3854	28
3854	1476
3854	2332
3854	3227
3854	4173
3854	4893
3854	5258
3854	5473
3854	5924
3854	5925
3858	222
3858	227
3858	272
3858	274
3858	279
3858	389
3858	391
3858	1020
3858	1212
3858	3709
3860	126
3860	1523
3860	2631
3860	5024
3860	5833
3862	5926
3868	31
3868	153
3868	249
3868	1256
3868	2185
3868	2368
3868	5674
3868	5901
3868	5927
3869	54
3869	282
3869	395
3869	551
3869	1130
3869	1136
3869	1262
3869	1530
3869	1590
3869	2155
3869	2180
3869	3508
3869	4271
3869	4473
3869	4748
3869	5008
3869	5158
3869	5390
3869	6047
3869	6048
3869	6049
3871	1316
3871	1522
3871	2298
3871	3294
3871	3795
3871	4167
3871	5008
3871	5928
3871	5929
3872	1104
3872	1307
3872	2185
3872	2428
3872	3708
3872	3709
3872	4174
3872	5259
3872	5597
3872	5930
3873	1303
3873	2367
3873	3368
3873	4068
3873	6292
3873	6372
3873	6561
3873	6623
3873	7074
3873	7573
3874	227
3874	271
3874	272
3874	279
3874	391
3874	1113
3874	1277
3874	2371
3874	5941
3874	5942
3876	1407
3876	2487
3876	2678
3876	3583
3876	5114
3876	5245
3876	5899
3876	5931
3876	5932
3876	5933
3878	810
3878	1951
3878	2787
3878	5498
3878	5943
3880	120
3880	1367
3880	2285
3880	2923
3880	3448
3880	5857
3880	5936
3880	5937
3880	5938
3880	5939
3883	31
3883	320
3883	768
3883	2415
3883	4170
3883	4682
3883	5121
3883	5940
3890	2216
3890	2805
3890	2959
3890	3629
3890	3876
3890	5784
3890	5945
3890	5946
3890	5947
3890	5948
3891	389
3891	391
3891	841
3891	876
3891	999
3891	1020
3891	1022
3891	1277
3891	3313
3891	5944
3893	1062
3893	5658
3893	5867
3893	6035
3893	6317
3893	6674
3893	7854
3893	7858
3893	8017
3893	8018
3905	47
3905	48
3905	223
3905	275
3905	276
3905	541
3905	821
3905	841
3905	1277
3905	1297
3906	215
3906	275
3906	391
3906	821
3906	842
3906	1086
3906	1334
3906	1676
3906	2449
3906	2930
3910	148
3910	862
3910	912
3910	1439
3910	1679
3910	1770
3910	3539
3910	3737
3910	4654
3910	5957
3911	808
3911	811
3911	1392
3911	2034
3911	2333
3911	2982
3911	3039
3911	3420
3911	4471
3911	5191
3913	31
3913	48
3913	842
3913	2982
3913	3448
3913	4720
3913	5801
3913	5954
3913	5955
3913	5956
3914	826
3914	1034
3914	2298
3914	2639
3914	2786
3914	3661
3914	4433
3914	5110
3914	5319
3914	5336
3923	47
3923	275
3923	276
3923	821
3923	841
3923	1277
3923	1297
3923	2542
3923	4502
3923	5969
3927	30
3927	1830
3927	1832
3927	2363
3927	3137
3927	3335
3927	3372
3927	4627
3927	4696
3927	5958
3930	826
3930	1256
3930	4256
3930	5307
3930	5671
3930	5959
3930	5960
3930	5961
3937	271
3937	274
3937	276
3937	278
3937	392
3937	688
3937	841
3937	1086
3937	1676
3937	4641
3938	180
3938	811
3938	1317
3938	4076
3938	4885
3938	5962
3938	5963
3938	5964
3938	5965
3938	5966
3939	1028
3939	1438
3939	3740
3939	4504
3939	5967
3940	16
3940	706
3940	2135
3940	2222
3940	2224
3940	4462
3940	4506
3940	4958
3940	6960
3940	7731
3948	5968
3953	312
3953	1429
3953	2987
3953	3345
3953	4798
3953	5044
3953	6145
3953	7241
3953	7242
3953	7243
3956	271
3956	772
3956	1256
3956	1429
3956	1622
3956	1939
3956	5228
3956	5480
3956	5728
3956	5970
3957	498
3957	2368
3957	3124
3957	4340
3957	5050
3957	5947
3957	5973
3957	5974
3965	381
3965	443
3965	656
3965	1441
3965	1478
3965	1668
3965	1976
3965	2865
3965	2946
3965	3019
3965	3878
3965	4096
3965	4155
3965	4174
3965	4334
3965	4540
3965	4675
3965	5144
3965	5962
3965	5976
3965	6679
3965	7253
3965	7627
3965	7628
3965	7629
3965	7630
3965	7631
3965	7632
3965	7633
3966	846
3966	936
3966	1480
3966	1551
3966	2810
3966	2884
3966	3767
3966	3864
3966	5971
3966	5972
3970	410
3970	477
3970	2532
3970	2711
3970	4759
3970	5975
3970	5976
3970	5977
3971	505
3971	1399
3971	3079
3971	3402
3971	3558
3971	4467
3971	4910
3971	5248
3971	5978
3971	5979
3972	955
3972	1080
3972	1375
3972	2273
3972	2860
3972	3606
3972	4375
3972	5980
3972	5981
3972	5982
3975	1806
3976	31
3976	230
3976	275
3976	277
3976	278
3976	541
3976	842
3976	999
3976	2398
3976	3078
3988	413
3988	1150
3988	1346
3988	2661
3988	2848
3988	3342
3988	4174
3988	5762
3988	5849
3988	5983
3989	2103
3992	792
3992	1150
3992	2074
3992	2351
3992	3370
3992	4862
3992	5473
3992	7440
3992	7461
3993	802
3993	947
3993	1424
3993	2303
3993	3497
3993	3802
3993	3913
3993	5139
3993	5986
3993	5987
3994	1655
3994	1693
3994	2135
3994	2371
3994	4789
3994	5010
3994	5116
3994	5984
3994	5985
3997	136
3997	719
3997	935
3997	1235
3997	1670
3997	2368
3997	4147
3997	4736
3997	5161
3998	5988
4000	929
4000	1285
4000	1524
4000	4588
4000	6001
4001	699
4001	744
4001	2754
4001	3456
4001	3571
4001	3795
4001	4441
4001	4691
4001	5778
4001	5822
4002	643
4002	1208
4002	2992
4002	3956
4002	5359
4002	5989
4002	5990
4002	5991
4002	5992
4002	5993
4003	188
4003	485
4003	551
4003	576
4003	745
4003	797
4003	921
4003	955
4003	968
4003	1033
4003	1046
4003	1164
4003	1430
4003	1441
4003	1523
4003	1861
4003	2546
4003	2581
4003	2694
4003	3200
4003	3215
4003	3249
4003	3250
4003	3850
4003	3975
4003	4864
4003	5397
4003	5476
4003	5662
4003	6010
4003	6011
4003	6012
4003	6013
4003	6014
4003	6015
4003	6016
4003	6017
4003	6018
4004	387
4004	395
4004	1441
4004	1939
4004	2399
4004	2684
4004	4057
4004	5717
4004	5997
4005	5943
4009	130
4009	221
4009	395
4009	505
4009	715
4009	1650
4009	2939
4009	4362
4009	5998
4010	704
4010	1484
4010	1736
4010	2389
4010	2908
4010	4073
4010	4938
4010	5095
4010	5999
4010	6000
4013	188
4013	1164
4013	2036
4013	2950
4013	4022
4013	4705
4013	6002
4013	6003
4013	6004
4013	6005
4015	48
4015	227
4015	279
4015	388
4015	541
4015	1020
4015	1113
4015	1212
4015	1676
4015	4435
4017	4331
4018	898
4018	2092
4018	2810
4018	3287
4018	3976
4018	4135
4018	5560
4018	5796
4018	5948
4018	6006
4020	320
4020	4357
4020	5534
4020	5862
4020	6009
4023	1970
4023	3236
4023	3722
4023	4158
4023	4561
4023	4913
4023	5618
4023	5917
4023	6007
4023	6008
4026	123
4026	188
4026	951
4026	1209
4026	1441
4026	2087
4026	3188
4026	3779
4026	5822
4026	6019
4027	282
4027	974
4027	1300
4027	1489
4027	1658
4027	1756
4027	2009
4027	2537
4027	3009
4027	3291
4030	7
4030	509
4030	573
4030	847
4030	2172
4030	3682
4030	4140
4030	5504
4030	6021
4033	282
4033	1223
4033	1476
4033	1773
4033	1877
4033	2384
4033	3643
4033	4975
4033	5331
4033	6020
4034	1140
4034	1674
4034	2705
4034	3056
4034	3720
4034	5564
4034	5927
4034	5988
4034	6033
4034	6034
4035	306
4035	427
4035	1375
4035	2769
4035	3195
4035	3221
4035	3345
4035	3720
4035	5710
4035	6038
4038	618
4038	2294
4038	3574
4038	3786
4038	3787
4038	4281
4038	5362
4038	6022
4038	6023
4041	614
4041	761
4041	2206
4041	2892
4041	3071
4041	3745
4041	4161
4041	5099
4041	5331
4041	5847
4042	56
4042	106
4042	363
4042	1909
4042	3246
4042	3378
4042	5413
4042	5900
4042	6024
4044	343
4044	460
4044	1736
4044	1999
4044	2216
4044	2246
4044	3307
4044	3583
4044	4334
4044	5904
4046	52
4046	2541
4046	2808
4046	3491
4046	4467
4046	4865
4046	5057
4046	8565
4046	8566
4046	8567
4047	69
4047	1554
4047	3372
4047	3836
4047	5816
4047	6025
4047	6026
4047	6027
4047	6028
4048	226
4048	228
4048	229
4048	386
4048	389
4048	1019
4048	6043
4048	6044
4048	6045
4048	6046
4049	321
4049	614
4049	941
4049	1510
4049	2050
4049	4394
4049	6029
4049	6030
4049	6031
4049	6032
4054	730
4054	895
4054	1499
4054	2780
4054	2994
4054	4172
4054	4789
4054	5907
4054	6039
4054	6040
4055	119
4055	194
4055	812
4055	1929
4055	3465
4055	3674
4055	5707
4055	6035
4055	6036
4055	6037
4056	278
4056	2476
4056	2676
4056	2744
4056	3929
4056	4008
4056	4863
4056	5476
4056	5976
4056	6042
4062	1027
4062	2520
4062	2521
4062	3513
4062	4736
4062	5112
4062	5161
4062	5445
4062	6006
4062	6041
4064	224
4064	230
4064	277
4064	391
4064	821
4064	999
4064	1277
4064	2025
4064	3733
4064	3734
4069	662
4069	1735
4069	3785
4069	3856
4069	4271
4069	4921
4069	4985
4069	5214
4069	6054
4069	6055
4072	876
4072	1363
4072	1520
4072	3919
4072	5306
4072	6050
4072	6051
4072	6052
4072	6053
4078	1681
4082	1020
4084	616
4084	2150
4084	2275
4084	2728
4084	2780
4084	4714
4084	5016
4084	5332
4084	6056
4084	6057
4086	612
4086	2053
4086	3282
4086	4445
4086	4736
4086	4757
4086	4885
4086	5769
4086	5996
4086	6058
4089	3109
4091	1246
4091	1436
4091	1482
4091	1524
4091	2265
4091	2785
4091	4171
4091	5707
4091	6059
4091	6060
4096	205
4096	5151
4099	235
4099	917
4099	1519
4099	1650
4099	2274
4099	4119
4099	4587
4099	5970
4099	6075
4099	6076
4102	123
4102	1164
4102	1820
4102	2647
4102	2654
4102	3575
4102	3800
4102	4015
4102	6061
4102	6062
4103	2163
4103	2795
4103	3180
4103	4215
4103	6063
4103	6064
4103	6065
4103	6066
4103	6067
4107	223
4107	1101
4107	1237
4107	3646
4107	3746
4107	4219
4107	4745
4107	4785
4107	5768
4107	6068
4108	1146
4108	2369
4108	2494
4108	3259
4108	3391
4108	3719
4108	4500
4108	4728
4108	5118
4108	6069
4109	1657
4109	2070
4109	3075
4109	4106
4109	4643
4110	1104
4110	1247
4110	1565
4110	1647
4110	2854
4110	3442
4110	4519
4110	5516
4110	6070
4110	6071
4111	1409
4111	3678
4111	4022
4111	4525
4111	4647
4111	5433
4111	5435
4111	6072
4111	6073
4111	6074
4112	221
4112	226
4112	230
4112	275
4112	277
4112	278
4112	393
4112	541
4112	999
4112	2160
4113	151
4113	534
4113	1961
4113	2226
4113	3173
4113	3330
4113	4453
4113	5240
4113	5402
4113	5491
4115	576
4115	3493
4115	3555
4115	3951
4115	4741
4115	5620
4115	5957
4115	6085
4115	6086
4117	268
4117	387
4117	452
4117	580
4117	1066
4117	1787
4117	2247
4117	6090
4117	6091
4118	2055
4118	2223
4118	2861
4118	2867
4118	4925
4118	5519
4118	6506
4118	7782
4118	8097
4118	8682
4119	222
4119	227
4119	229
4119	386
4119	388
4119	389
4119	854
4119	887
4119	1364
4119	1525
4120	508
4120	2012
4120	2523
4120	4173
4122	841
4122	956
4122	1043
4122	1903
4122	2060
4122	2329
4122	4549
4122	7065
4122	7325
4124	1156
4124	1911
4124	2688
4124	3441
4124	5727
4124	6158
4125	47
4125	223
4125	275
4125	276
4125	541
4125	841
4125	842
4125	999
4125	1198
4125	1277
4126	1847
4126	5485
4126	6077
4126	6078
4126	6079
4127	13
4127	430
4127	693
4127	877
4127	1350
4127	1354
4127	2456
4127	2585
4127	2817
4127	5868
4128	26
4128	565
4128	2939
4128	3674
4128	3692
4128	6080
4128	6081
4128	6082
4128	6083
4128	6084
4129	1001
4129	3109
4129	3964
4129	4292
4129	4357
4129	4481
4129	5828
4129	5961
4129	6059
4129	6104
4132	316
4132	816
4132	1848
4132	2294
4132	4744
4132	5011
4132	5886
4132	6087
4132	6088
4132	6089
4133	1091
4133	1601
4133	2904
4133	3342
4133	5153
4133	5394
4133	5824
4133	6092
4133	6093
4133	6094
4134	227
4134	271
4134	272
4134	274
4134	279
4134	389
4134	391
4134	1020
4134	1022
4134	1364
4139	53
4139	554
4139	560
4139	561
4139	592
4139	2389
4139	4925
4139	5019
4139	5207
4139	6095
4140	222
4140	226
4140	229
4140	230
4140	385
4140	386
4140	389
4140	887
4140	3078
4140	6096
4142	768
4142	1476
4142	2659
4142	6098
4142	6099
4142	6100
4142	6101
4142	6102
4142	6103
4144	3928
4144	4428
4145	221
4145	224
4145	225
4145	226
4145	230
4145	277
4145	278
4145	393
4145	541
4145	1744
4151	133
4151	284
4151	1020
4151	1692
4151	1963
4151	3390
4151	3547
4151	3689
4151	5196
4151	5469
4153	47
4153	223
4153	275
4153	276
4153	541
4153	842
4153	1198
4153	1277
4153	1777
4153	2817
4156	4561
4157	1312
4157	1673
4157	2459
4157	2460
4157	3474
4157	5316
4157	5723
4157	6105
4157	6106
4160	413
4160	1128
4160	1421
4160	1499
4160	3115
4160	4433
4160	5917
4160	5919
4160	6107
4160	6108
4162	939
4162	2812
4162	3293
4162	3565
4162	3588
4162	4062
4162	4498
4162	6109
4162	6110
4162	6111
4163	1647
4163	6167
4169	2070
4169	2150
4169	2389
4169	3372
4169	3633
4169	3842
4169	4531
4169	6112
4169	6113
4169	6114
4172	889
4172	1076
4172	1362
4172	2069
4172	2496
4172	3250
4172	3418
4172	4154
4172	4995
4172	5619
4173	330
4173	6076
4175	986
4175	1188
4175	2854
4175	3194
4178	205
4178	1519
4178	2214
4178	2277
4178	2576
4178	3617
4178	4473
4178	6115
4178	6116
4178	6117
4179	222
4179	224
4179	225
4179	226
4179	230
4179	385
4179	386
4179	387
4179	887
4179	3078
4180	2995
4180	4062
4180	4423
4180	4566
4180	4804
4180	4868
4180	5011
4180	5311
4180	6118
4180	6119
4182	208
4182	462
4182	509
4182	969
4182	2051
4182	3039
4182	4372
4182	4438
4182	5090
4182	5596
4196	44
4196	699
4196	1258
4196	1847
4196	3539
4199	916
4199	1825
4199	3704
4199	4048
4199	4354
4199	4557
4199	4792
4199	5587
4199	5771
4199	6120
4202	432
4202	1245
4202	1491
4202	1816
4202	2684
4202	2708
4202	3555
4202	6121
4202	6122
4202	6123
4207	825
4207	1247
4207	2040
4207	2253
4207	2257
4207	2838
4207	4382
4207	6124
4207	6125
4207	6126
4211	1128
4211	2524
4211	3006
4211	3505
4211	4344
4211	4806
4211	4820
4211	6127
4211	6128
4213	2090
4219	222
4219	272
4219	392
4219	876
4219	887
4219	1298
4219	1676
4219	3305
4219	6133
4219	6134
4221	803
4221	1646
4221	2608
4221	3806
4221	4412
4221	4949
4221	5524
4221	5560
4221	6139
4222	223
4222	509
4222	1396
4222	1432
4222	2416
4222	2854
4222	3334
4222	4523
4222	5254
4222	6135
4224	1069
4226	477
4226	1071
4226	3773
4226	3953
4226	4068
4226	5053
4226	5238
4226	6136
4226	6137
4226	6138
4227	2990
4227	4040
4227	4980
4227	5347
4227	5690
4227	7074
4227	7713
4227	7714
4227	7715
4227	7716
4228	1148
4228	1484
4228	2357
4228	4352
4228	5337
4228	5956
4228	6624
4228	7261
4228	7262
4233	449
4233	566
4233	1424
4233	1903
4233	1989
4233	3998
4233	5397
4233	6140
4233	6141
4236	328
4236	1134
4236	3103
4236	3773
4236	4625
4236	4773
4236	4912
4236	5176
4236	5897
4236	6142
4242	437
4242	2632
4242	4069
4242	4591
4242	5244
4242	6143
4242	6144
4242	6145
4242	6146
4243	523
4243	1149
4243	2244
4243	3199
4243	3770
4243	4954
4243	6154
4243	6155
4243	6156
4243	6157
4244	2168
4244	2806
4244	3451
4244	3757
4244	3918
4244	6147
4244	6148
4244	6149
4244	6150
4244	6151
4247	1396
4247	2129
4247	2149
4247	3213
4247	4092
4247	5366
4247	5565
4247	5962
4247	6152
4247	6153
4248	289
4248	363
4248	485
4248	1246
4248	1436
4248	1482
4248	2005
4248	2265
4248	2324
4248	3766
4248	4066
4248	4230
4248	4410
4248	4651
4248	4793
4248	5209
4248	5269
4248	5691
4248	5707
4248	6039
4248	6059
4248	6060
4248	6154
4256	6227
4261	47
4261	224
4261	225
4261	226
4261	229
4261	385
4261	386
4261	388
4261	389
4261	3318
4264	2663
4266	1089
4267	688
4267	1543
4267	2698
4267	3084
4267	4035
4267	4228
4267	4384
4267	6159
4267	6160
4267	6161
4270	686
4270	1050
4270	1775
4270	1975
4270	2198
4270	2744
4270	3160
4270	3614
4270	4711
4270	4862
4276	316
4276	1529
4276	3243
4276	4636
4276	5383
4276	6091
4276	6172
4276	6173
4276	6174
4276	6175
4277	1881
4277	1951
4277	1963
4277	2346
4277	2784
4277	2877
4277	2917
4277	3689
4277	4949
4277	6176
4279	4040
4280	648
4280	1211
4280	1284
4280	2844
4280	3621
4280	4144
4280	5417
4280	7320
4280	7321
4283	1588
4283	1630
4283	2851
4283	3334
4283	4456
4283	5349
4283	5378
4283	5730
4283	6162
4283	6163
4285	68
4285	1150
4285	1815
4285	4318
4285	7245
4286	123
4286	265
4286	1610
4286	2253
4286	3024
4286	4292
4286	4867
4286	5413
4286	6123
4286	6165
4287	16
4287	75
4287	126
4287	526
4287	955
4287	1848
4287	3503
4287	3757
4287	5342
4287	6164
4289	635
4289	960
4289	1051
4289	1631
4289	1723
4289	1772
4289	2214
4289	2221
4289	2805
4289	6166
4290	1195
4290	1897
4290	2351
4290	3293
4290	5139
4290	5323
4290	6168
4290	6169
